,City,Country,Longitud,Latitud,Date,Max. Temperature,Humidity,Wind Speed,Cloudiness
0,Saint Anthony,US,-93.22,45.02,1586371289,12.78,34,6.7,90
1,Bredasdorp,ZA,20.04,-34.53,1586371290,16.0,72,6.2,99
2,Porbandar,IN,69.61,21.64,1586371290,25.3,85,6.0,0
3,Troitskoye,RU,84.68,52.98,1586371290,1.94,89,1.71,100
4,Cape Town,ZA,18.42,-33.93,1586370996,17.78,72,4.6,96
5,Narsaq,GL,-46.05,60.92,1586371291,7.0,20,2.1,75
6,Barrow,US,-156.79,71.29,1586371291,-24.0,83,2.6,1
7,Hermanus,ZA,19.23,-34.42,1586371291,17.78,76,3.13,95
8,Champasak,LA,106.0,14.75,1586371292,22.87,85,0.76,76
9,Busselton,AU,115.33,-33.65,1586370978,16.11,51,3.72,4
10,Richards Bay,ZA,32.04,-28.78,1586371292,20.31,73,2.31,60
11,Port Blair,IN,92.75,11.67,1586371292,28.0,73,2.82,35
12,Rettikhovka,RU,132.77,44.17,1586371293,-0.97,96,2.05,99
13,Beringovskiy,RU,179.32,63.05,1586371293,-13.6,87,1.88,0
14,Mataura,NZ,168.86,-46.19,1586371293,10.0,90,6.26,100
15,Ushuaia,AR,-68.3,-54.8,1586371027,20.0,32,2.6,39
16,Opuwo,NA,13.84,-18.06,1586371294,25.17,25,0.41,29
17,Colwyn Bay,GB,-3.73,53.29,1586371294,15.56,66,1.5,22
18,Kapaa,US,-159.32,22.08,1586371294,23.0,88,2.6,75
19,Mar del Plata,AR,-57.56,-38.0,1586371144,16.67,62,5.1,20
20,Levice,SK,18.61,48.22,1586371295,13.0,30,0.18,0
21,Port Alfred,ZA,26.89,-33.59,1586371295,18.71,62,5.93,97
22,Lorengau,PG,147.27,-2.02,1586371296,27.29,79,1.99,72
23,Vaini,TO,-175.2,-21.2,1586371296,26.0,100,23.1,90
24,Balakhta,RU,91.6,55.38,1586371296,1.95,83,1.56,100
25,São Filipe,CV,-24.5,14.9,1586371296,26.11,58,6.88,0
26,Rikitea,PF,-134.97,-23.12,1586371297,24.94,81,5.26,51
27,Chapais,CA,-74.85,49.78,1586371297,-1.0,33,2.6,1
28,Leningradskiy,RU,178.42,69.38,1586371061,-17.62,90,2.93,100
29,Hilo,US,-155.09,19.73,1586371010,23.0,78,1.13,90
30,Pedernales,DO,-71.74,18.04,1586371297,30.0,66,9.3,20
31,Lázaro Cárdenas,MX,-102.2,17.96,1586371298,32.31,33,3.52,40
32,Segezha,RU,34.32,63.74,1586371298,3.48,79,5.41,98
33,Dikson,RU,80.55,73.51,1586371298,-12.44,96,6.29,47
34,Egvekinot,RU,-179.17,66.32,1586371298,-24.31,85,1.28,25
35,Province of Mantua,IT,10.78,45.17,1586371299,20.0,22,2.1,0
36,Daokou,CN,114.51,35.56,1586371299,11.14,73,3.98,99
37,George Town,MY,100.34,5.41,1586371051,28.0,83,2.1,40
38,Praia da Vitória,PT,-27.07,38.73,1586371299,21.0,64,6.04,20
39,Carnarvon,AU,113.63,-24.87,1586371300,24.0,83,3.1,7
40,Bluff,NZ,168.33,-46.6,1586371300,10.0,90,6.26,100
41,General Roca,AR,-67.58,-39.03,1586371300,24.0,31,5.7,0
42,Punta Arenas,CL,-70.92,-53.15,1586371107,19.0,55,5.7,6
43,Khorixas,NA,14.97,-20.37,1586371300,28.37,24,1.92,61
44,Hithadhoo,MV,73.08,-0.6,1586371301,29.76,67,3.85,79
45,Trairi,BR,-39.27,-3.28,1586371026,29.86,71,6.31,96
46,Batagay-Alyta,RU,130.41,67.8,1586371007,-6.94,87,1.31,100
47,Palu,ID,119.87,-0.89,1586371302,24.27,76,0.93,88
48,Avarua,CK,-159.78,-21.21,1586371302,27.0,88,7.7,75
49,Buala,SB,159.59,-8.14,1586371302,27.23,77,1.69,5
50,Mossamedes,AO,12.15,-15.2,1586371302,23.75,57,6.73,0
51,Jamestown,US,-79.24,42.1,1586371303,15.56,66,5.7,20
52,Thompson,CA,-97.86,55.74,1586371265,-1.37,95,2.48,57
53,Tuktoyaktuk,CA,-133.04,69.45,1586371303,-16.17,90,1.99,60
54,Nome,US,-165.41,64.5,1586371303,-20.0,83,1.5,90
55,Kuloy,RU,42.49,61.03,1586371303,-0.22,95,2.42,49
56,Maridi,SS,29.47,4.92,1586371304,24.76,52,1.42,73
57,Buraidah,SA,43.98,26.33,1586371304,29.0,45,3.1,40
58,Arraial do Cabo,BR,-42.03,-22.97,1586371173,24.0,78,6.2,90
59,Bambanglipuro,ID,110.28,-7.95,1586371304,26.61,78,1.44,100
60,Aras,ES,-2.36,42.56,1586371305,18.0,72,3.6,20
61,Cabo San Lucas,MX,-109.91,22.89,1586371215,30.0,44,2.1,90
62,Dicabisagan,PH,122.42,17.08,1586371305,24.18,82,2.8,53
63,Isangel,VU,169.27,-19.55,1586371265,24.83,77,7.73,16
64,Marsh Harbour,BS,-77.06,26.54,1586371305,25.51,72,0.97,11
65,Kholtoson,RU,103.31,50.3,1586371306,-0.7,57,1.66,18
66,Atuona,PF,-139.03,-9.8,1586371306,28.12,77,6.88,0
67,Salalah,OM,54.09,17.02,1586371114,27.0,83,2.1,0
68,Spring Valley,US,-115.25,36.11,1586371306,21.0,29,6.7,40
69,Esperance,AU,121.9,-33.87,1586371306,20.06,61,7.94,37
70,Qaanaaq,GL,-69.36,77.48,1586371101,-8.48,85,3.93,100
71,Palmer,US,-72.33,42.16,1586371307,13.33,50,1.8,75
72,Bulata,PH,122.4,9.86,1586371307,27.06,79,2.76,0
73,Butaritari,KI,172.79,3.07,1586371180,28.61,79,6.69,100
74,Xining,CN,101.77,36.62,1586371308,5.52,21,0.66,60
75,Aranzazu,CO,-75.49,5.27,1586371308,28.0,64,1.5,75
76,Kavieng,PG,150.8,-2.57,1586371308,28.33,75,2.54,54
77,Albany,US,-73.97,42.6,1586371308,13.89,50,3.1,90
78,Makakilo City,US,-158.09,21.35,1586371309,24.0,83,1.5,75
79,Coquimbo,CL,-71.34,-29.95,1586371086,18.0,77,3.1,90
80,Chara,RU,118.26,56.91,1586371309,-3.33,80,0.53,38
81,Morant Bay,JM,-76.41,17.88,1586371309,30.0,70,7.2,20
82,Chicama,PE,-79.15,-7.84,1586371310,23.0,78,4.6,75
83,Yellowknife,CA,-114.35,62.46,1586371245,-5.0,90,5.36,0
84,Chui,UY,-53.46,-33.7,1586371310,17.38,63,6.36,96
85,Mardin,TR,40.74,37.31,1586371310,11.11,62,0.51,48
86,West Linton,GB,-3.36,55.75,1586371311,14.44,66,5.7,75
87,Manakara,MG,48.02,-22.13,1586371311,24.27,89,3.26,4
88,Aquidauana,BR,-55.79,-20.47,1586371311,30.56,28,2.51,0
89,Petropavlivka,UA,36.44,48.46,1586371312,10.52,54,5.52,1
90,Bud,US,-86.18,39.45,1586371312,26.67,44,3.1,1
91,Chernogorsk,RU,91.28,53.82,1586371312,9.0,61,8.0,98
92,São João da Barra,BR,-41.05,-21.64,1586371312,23.0,83,4.1,90
93,Port Elizabeth,ZA,25.57,-33.92,1586371160,16.0,87,2.6,97
94,Kloulklubed,PW,134.26,7.04,1586371313,27.62,77,4.45,12
95,Faya,SA,42.45,18.39,1586371314,21.0,52,2.1,0
96,College,US,-147.8,64.86,1586371176,-6.11,52,0.49,75
97,Lopukhiv,UA,23.96,48.37,1586371314,7.94,52,0.93,0
98,Fairbanks,US,-147.72,64.84,1586371202,-6.11,52,0.49,75
99,Florø,NO,5.03,61.6,1586371314,6.0,75,7.2,40
100,Sitka,US,-135.33,57.05,1586371315,4.0,86,9.8,90
101,Bengkulu,ID,102.27,-3.8,1586371315,25.58,81,1.65,97
102,KwaDukuza,ZA,31.29,-29.33,1586371315,18.0,88,0.5,90
103,Asău,RO,26.4,46.43,1586371315,12.0,27,2.1,0
104,Gamba,GA,10.0,-2.65,1586371316,25.26,86,1.68,100
105,Lüderitz,NA,15.16,-26.65,1586371316,16.0,82,4.1,0
106,Malartic,CA,-78.13,48.13,1586371316,5.0,44,1.34,100
107,Bentiu,SS,29.83,9.23,1586371317,32.94,29,1.08,58
108,Gizo Government Station,SB,156.84,-8.1,1586371317,27.53,77,3.92,86
109,Kapit,MY,112.93,2.02,1586371317,23.09,94,0.21,3
110,Souillac,MU,57.52,-20.52,1586371317,27.0,78,4.6,40
111,Northam,GB,-4.22,51.03,1586371317,16.67,76,0.89,36
112,Ketchikan,US,-131.65,55.34,1586371318,4.0,93,5.1,90
113,Tianpeng,CN,103.94,30.99,1586371318,15.56,82,0.47,0
114,Turan,VN,108.22,16.07,1586371318,24.0,78,2.1,75
115,Yar-Sale,RU,70.83,66.83,1586371318,-3.52,98,2.0,100
116,Maniitsoq,GL,-52.9,65.42,1586371319,-2.45,86,2.73,97
117,Baoro,CF,15.97,5.67,1586371319,21.95,72,0.67,99
118,Bethel,US,-73.41,41.37,1586371319,14.44,81,1.5,90
119,Hobart,AU,147.33,-42.88,1586371050,6.67,87,4.1,0
120,Vila Velha,BR,-40.29,-20.33,1586371319,23.0,94,6.7,90
121,Ancud,CL,-73.82,-41.87,1586371320,23.0,35,2.1,0
122,Saskylakh,RU,114.08,71.92,1586371320,-8.12,97,1.88,86
123,Mbour,SN,-16.96,14.42,1586371321,33.0,36,4.6,0
124,Pravia,ES,-6.15,43.49,1586371321,14.44,93,4.1,75
125,Ballina,AU,153.57,-28.87,1586371321,16.67,75,2.6,57
126,Ostrovnoy,RU,39.51,68.05,1586371321,2.12,85,7.5,99
127,Sabang,ID,95.32,5.89,1586371322,28.63,73,3.74,57
128,Jalu,LY,21.55,29.03,1586371322,19.47,36,1.77,50
129,Oranjemund,NA,16.43,-28.55,1586371322,17.63,53,2.16,18
130,Scarborough,GB,-0.4,54.28,1586371322,17.0,51,2.6,44
131,Malinovoye Ozero,RU,79.78,51.68,1586371323,3.13,66,2.06,98
132,Manicoré,BR,-61.3,-5.81,1586371323,27.16,91,1.54,99
133,New Norfolk,AU,147.06,-42.78,1586371324,6.67,87,4.1,0
134,Constitución,CL,-72.42,-35.33,1586371151,18.87,48,2.57,3
135,East London,ZA,27.91,-33.02,1586371156,19.05,63,4.97,100
136,Charlestown,AU,151.67,-32.95,1586371324,17.22,93,2.1,90
137,Ochakiv,UA,31.55,46.61,1586371324,7.0,42,2.0,0
138,Sukumo,JP,132.73,32.93,1586371325,10.48,53,3.65,42
139,Otradnoye,RU,30.82,59.78,1586371325,8.0,33,2.0,42
140,Hastings,GB,0.57,50.86,1586371325,18.33,76,6.7,19
141,Ürümqi,CN,87.6,43.8,1586371326,18.0,22,4.0,0
142,Mahabalipuram,IN,80.17,12.63,1586371204,30.0,79,2.6,40
143,Along,IN,94.77,28.17,1586371326,18.56,53,2.18,67
144,Tasiilaq,GL,-37.64,65.61,1586371326,-2.0,74,7.2,20
145,Hendek,TR,30.75,40.8,1586371327,8.0,70,4.1,75
146,Norman Wells,CA,-126.83,65.28,1586371327,-6.96,92,4.02,15
147,Ilhabela,BR,-45.36,-23.78,1586371165,21.74,77,4.81,100
148,Khovd,MN,91.64,48.01,1586371113,4.47,37,0.93,0
149,Sioux Lookout,CA,-91.92,50.1,1586371180,0.0,70,1.5,90
150,Ilulissat,GL,-51.1,69.22,1586371160,-5.0,49,1.5,20
151,Saint Paul Harbor,US,-152.41,57.79,1586371328,1.0,59,9.3,1
152,Capitán Bado,PY,-55.53,-23.27,1586371328,25.53,43,2.55,16
153,Mackay,AU,149.2,-21.15,1586371329,22.22,92,4.09,14
154,Chute-aux-Outardes,CA,-68.4,49.12,1586371329,0.0,85,8.2,1
155,Namie,JP,141.0,37.48,1586371329,10.0,74,3.62,9
156,Rongcheng,CN,117.85,30.63,1586371329,14.19,57,1.28,83
157,Artyom,AZ,50.33,40.47,1586371330,8.0,59,7.2,75
158,Kenora,CA,-94.43,49.82,1586371330,3.0,64,6.2,75
159,Bandarbeyla,SO,50.81,9.49,1586371330,27.34,63,4.4,0
160,Samarai,PG,150.67,-10.62,1586371330,26.34,82,3.4,26
161,Clyde River,CA,-68.59,70.47,1586371331,-10.0,66,1.0,5
162,Mitsamiouli,KM,43.28,-11.38,1586371331,29.0,70,4.12,33
163,Comodoro Rivadavia,AR,-67.5,-45.87,1586371331,29.0,21,5.1,0
164,Auki,SB,160.7,-8.77,1586371331,27.22,78,2.17,14
165,Chokurdakh,RU,147.92,70.63,1586371332,-25.28,90,2.7,47
166,Tuatapere,NZ,167.68,-46.13,1586371332,10.0,90,6.26,100
167,Cidreira,BR,-50.21,-30.18,1586371332,19.22,62,7.92,32
168,Bangui,CF,18.55,4.36,1586371332,28.93,56,0.39,83
169,Jasper,US,-94.35,37.2,1586371096,29.44,48,2.1,1
170,Hasaki,JP,140.83,35.73,1586371333,9.0,93,3.1,20
171,Port Hueneme,US,-119.2,34.15,1586371333,15.0,66,2.73,75
172,Shimoda,JP,138.95,34.67,1586371333,15.0,55,0.45,0
173,Greenville,US,-77.37,35.61,1586371333,28.89,36,4.1,1
174,Krasnosel'kup,RU,82.47,65.7,1586371334,-2.81,97,8.95,93
175,Kungurtug,RU,97.52,50.6,1586371334,-2.35,58,1.89,0
176,Sur,OM,59.53,22.57,1586371334,27.92,46,2.48,0
177,Kilindoni,TZ,39.67,-7.91,1586371334,29.27,72,5.54,29
178,Máncora,PE,-81.05,-4.11,1586371335,17.0,100,6.2,59
179,Maţāy,EG,30.78,28.42,1586371335,21.18,31,3.89,0
180,Castro,BR,-50.01,-24.79,1586371335,23.3,29,2.06,16
181,Charters Towers,AU,146.27,-20.1,1586371336,19.6,79,2.82,31
182,Krutikha,RU,81.21,53.96,1586371336,-0.26,88,3.11,78
183,Bariloche,AR,-71.31,-41.15,1586371259,20.0,24,6.2,0
184,Launceston,AU,147.17,-41.45,1586371112,7.22,93,1.0,75
185,Nong’an,CN,125.17,44.38,1586371336,-1.0,86,1.0,20
186,Trincomalee,LK,81.23,8.57,1586371337,27.5,75,2.54,57
187,Forbes,AU,148.02,-33.38,1586371337,17.22,68,1.34,100
188,Berlevåg,NO,29.09,70.86,1586371337,1.0,91,7.7,75
189,Nishihara,JP,127.76,26.18,1586371337,18.0,72,2.6,75
190,Kichera,RU,110.1,55.94,1586371338,0.46,65,1.39,0
191,Fortuna,US,-124.16,40.6,1586371338,16.67,76,3.12,20
192,Whitehorse,CA,-135.05,60.72,1586371184,-3.0,73,9.3,75
193,Presidencia Roque Sáenz Peña,AR,-60.44,-26.79,1586371338,23.66,28,2.23,39
194,Portland,US,-122.68,45.52,1586371297,15.0,62,3.6,40
195,Severo-Yeniseyskiy,RU,93.04,60.37,1586371339,0.45,78,4.86,100
196,Bambous Virieux,MU,57.76,-20.34,1586371339,27.0,78,4.6,40
197,Saint-Philippe,RE,55.77,-21.36,1586371340,26.0,83,2.6,9
198,Coyhaique,CL,-72.07,-45.58,1586371340,21.0,52,1.5,0
199,Luanda,AO,13.23,-8.84,1586371165,28.0,78,7.2,40
200,Manuk Mangkaw,PH,119.85,4.8,1586371340,27.56,69,3.4,20
201,Aksarka,RU,67.8,66.56,1586371341,-6.52,97,9.91,100
202,Tiksi,RU,128.87,71.69,1586371341,-16.72,90,2.15,42
203,Lata,PT,-8.33,40.16,1586371341,18.33,82,2.6,40
204,Acarí,PE,-74.62,-15.43,1586371342,27.85,52,4.2,36
205,Amapá,BR,-52.0,1.0,1586371342,27.78,85,0.74,100
206,Upernavik,GL,-56.15,72.79,1586371128,-7.99,88,1.59,1
207,Amuntai,ID,115.25,-2.42,1586371343,23.58,95,0.59,96
208,Zilina,SK,19.17,49.17,1586371343,13.89,34,2.6,0
209,Matamoros,MX,-103.25,25.53,1586371343,30.0,22,2.1,75
210,Pevek,RU,170.31,69.7,1586371343,-23.0,91,1.64,89
211,Geraldton,AU,114.6,-28.77,1586371344,18.0,93,2.6,0
212,Briceni,MD,27.7,48.36,1586371344,12.78,40,2.72,1
213,Aklavik,CA,-135.01,68.22,1586371344,-9.0,61,1.5,5
214,Hong Kong,HK,114.16,22.29,1586371248,21.11,64,4.1,20
215,Pisco,PE,-76.22,-13.7,1586371345,23.89,30,3.1,8
216,Lagoa,PT,-27.98,39.05,1586371345,16.51,84,5.17,26
217,Sungai Raya,ID,108.9,0.7,1586371345,24.91,89,2.53,86
218,Ribeira Grande,PT,-28.7,38.52,1586371345,19.0,77,6.7,40
219,Coahuayana Viejo,MX,-103.68,18.73,1586371104,32.0,21,2.34,20
220,Saldanha,ZA,17.94,-33.01,1586371347,17.82,50,6.76,66
221,Ciudad Juárez,MX,-106.48,31.73,1586371347,24.0,17,5.7,75
222,Bahía Blanca,AR,-62.27,-38.72,1586371347,20.87,24,2.01,0
223,Fairfield,US,-73.32,41.27,1586371348,15.56,81,1.5,90
224,Jadu,LY,12.03,31.95,1586371348,13.67,46,7.04,0
225,Dingle,PH,122.67,11.0,1586371348,25.22,80,3.97,41
226,Bundaberg,AU,152.35,-24.85,1586371349,20.56,88,3.6,90
227,Neiafu,TO,-173.98,-18.65,1586371349,27.0,83,7.7,75
228,Manaure,CO,-72.44,11.78,1586371349,30.0,74,5.1,75
229,Puerto Ayora,EC,-90.35,-0.74,1586371349,30.0,70,4.1,20
230,Sandwick,GB,-1.25,60.0,1586371350,7.0,70,7.2,6
231,Aksu,CN,80.26,41.12,1586371350,16.24,19,1.37,11
232,Alta Floresta,BR,-56.09,-9.88,1586371350,34.0,49,1.5,75
233,Marieville,CA,-73.17,45.43,1586371350,9.44,39,3.6,1
234,Nikel,RU,30.22,69.41,1586371350,2.0,84,11.8,20
235,Yenişehir,TR,29.65,40.26,1586371129,8.89,70,3.1,61
236,Ponta do Sol,PT,-17.1,32.67,1586371351,22.0,73,1.0,20
237,Los Llanos de Aridane,ES,-17.92,28.66,1586371351,21.0,83,2.6,40
238,Honningsvåg,NO,25.97,70.98,1586371339,1.0,95,6.2,75
239,Luwuk,ID,122.79,-0.95,1586371351,26.24,68,1.28,90
240,Riyadh,SA,46.72,24.69,1586371352,34.0,21,1.5,75
241,Ocós,GT,-92.19,14.51,1586371352,36.0,39,5.1,5
242,Hirara,JP,125.28,24.8,1586371352,21.14,77,7.85,86
243,Mahon,ES,4.27,39.89,1586371352,16.0,67,2.1,2
244,Darnah,LY,22.64,32.77,1586371353,13.48,68,9.72,39
245,Kabo,CF,18.63,7.7,1586371353,27.46,52,0.86,76
246,Harper,LR,-7.72,4.38,1586371353,28.8,74,3.07,30
247,Gal'bshtadt,RU,78.98,53.23,1586371353,0.55,79,3.69,49
248,Kysyl-Syr,RU,122.76,63.9,1586371354,-0.52,97,2.5,98
249,Grand Gaube,MU,57.66,-20.01,1586371354,27.0,78,4.6,40
250,Nanortalik,GL,-45.24,60.14,1586371354,1.82,79,6.83,99
251,Hokitika,NZ,170.97,-42.72,1586371150,10.67,70,2.31,43
252,Dudinka,RU,86.18,69.41,1586371354,1.0,86,11.0,75
253,Aksha,RU,113.29,50.28,1586371355,-2.06,59,0.85,0
254,La Ronge,CA,-105.28,55.1,1586371185,-6.0,62,7.7,75
255,Mahébourg,MU,57.7,-20.41,1586371162,27.0,78,4.6,40
256,Yinchuan,CN,106.27,38.47,1586371355,11.67,8,0.89,97
257,Talnakh,RU,88.4,69.49,1586371356,1.0,86,11.0,75
258,Craig,US,-107.55,40.52,1586371306,14.0,30,2.22,1
259,Klaksvík,FO,-6.59,62.23,1586371356,5.0,65,6.2,21
260,Lavrentiya,RU,-171.0,65.58,1586371356,-16.68,88,3.1,5
261,Popondetta,PG,148.25,-8.75,1586371356,24.42,79,1.34,32
262,Kindu,CD,25.95,-2.95,1586371357,22.41,85,4.24,75
263,Bafoulabé,ML,-10.83,13.81,1586371357,41.64,6,2.76,0
264,Vilhena,BR,-60.15,-12.74,1586371323,27.0,78,3.1,75
265,Tilichiki,RU,166.1,60.47,1586371358,-17.16,90,2.21,0
266,Kulhudhuffushi,MV,73.07,6.62,1586371358,29.68,69,3.04,24
267,Banca,RO,27.8,46.3,1586371358,12.63,37,1.17,0
268,Alpena,US,-83.43,45.06,1586371358,17.0,44,6.7,1
269,Skibbereen,IE,-9.27,51.55,1586371358,13.0,76,3.1,75
270,Guilin,CN,110.29,25.28,1586371359,13.0,100,0.79,44
271,Torbay,CA,-52.73,47.67,1586371359,2.78,47,2.24,93
272,Kawalu,ID,108.21,-7.38,1586371359,23.59,81,0.79,100
273,Ipixuna,BR,-48.8,-1.76,1586371360,28.0,88,3.1,75
274,Oistins,BB,-59.53,13.07,1586371360,30.0,62,7.2,40
275,Aktau,KZ,51.2,43.65,1586371360,4.0,64,3.0,0
